게임 이름,원가,할인가,사이트 URL,할인율,유저리뷰수,플랫폼 이름,이미지 URL,장르,연령 등급
Dead by Daylight,24900,9960,https://store.epicgames.com/ko/p/dead-by-daylight,-60,0,Epic,https://cdn1.epicgames.com/offer/611482b8586142cda48a0786eb8a127c/EGS_DeadbyDaylight_BehaviourInteractive_S2_1200x1600-a1c30209e3b9fb63144daa9b5670f503?resize=1&w=360&h=480&quality=medium,Action,
Ready or Not,51200,51200,https://store.epicgames.com/ko/p/ready-or-not-d82a11,0,0,Epic,https://cdn1.epicgames.com/spt-assets/e2c3bc6771dc4524a4730b379f8242c7/ready-or-not-23qyn.png?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie",
PEAK,20400,8160,https://store.epicgames.com/ko/p/bonfire-peaks,-60,0,Epic,https://cdn1.epicgames.com/salesEvent/salesEvent/EGS_BonfirePeaks_CoreyMartin_S2_1200x1600-f04df39b0bb02e3b2b3db8182d4a9b63?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie",
Dead by Daylight: The Walking Dead,8500,8500,https://store.epicgames.com/ko/p/dead-by-daylight-dead-by-daylight-the-walking-dead-9bde5b,0,0,Epic,https://cdn1.epicgames.com/spt-assets/2b2299be8ae84d679d4dc57c55af1510/dead-by-daylight-13t36.jpg?resize=1&w=360&h=480&quality=medium,Action,
RimWorld,37500,37500,https://store.epicgames.com/ko/p/rimworld,0,0,Epic,https://cdn1.epicgames.com/offer/7051eadbb8c2435caf32a9bc0dc17936/Rimworldtall_1200x1600-925e05c88fe8312deeb656e296adac64?resize=1&w=360&h=480&quality=medium,"Indie, Simulation, Strategy",15
Kingdom Come: Deliverance II,60800,60800,https://store.epicgames.com/ko/p/kingdom-come-deliverance-2-664783,0,0,Epic,https://cdn1.epicgames.com/spt-assets/a7641d724f1242db95f8f72fc0fd8d81/kingdom-come-deliverance-2-14rqo.png?resize=1&w=360&h=480&quality=medium,"Action, Adventure, RPG",
"Warhammer 40,000: Space Marine 2",69800,69800,https://store.epicgames.com/ko/p/warhammer-40000-space-marine-2,0,0,Epic,https://cdn1.epicgames.com/offer/f640a0c1648147fea7e81565b45a3003/EGS_Warhammer40000SpaceMarine2_SaberInteractive_S2_1200x1600-8b8777b3ce0c530a00af7bf8efda793b?resize=1&w=360&h=480&quality=medium,"Action, Adventure, RPG",19
EA SPORTS FC™ 26,80000,80000,https://store.epicgames.com/ko/p/ea-sports-fc-26,0,0,Epic,https://cdn1.epicgames.com/offer/1d4d85b1051e41ee8f1a099e99d59f3f/EGS_EASPORTSFC26StandardEdition_EACANADA_S2_1200x1600-effee280c00b9890a0c5249d4b0e5c97?resize=1&w=360&h=480&quality=medium,"Simulation, Sports",ALL
Borderlands 4,84800,84800,https://store.epicgames.com/ko/p/borderlands-4,0,0,Epic,https://cdn1.epicgames.com/spt-assets/20d989fc07a447b2af3c59e4fd5f49c7/borderlands-4-fnnpo.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure, RPG",19
ELDEN RING,16900,16900,https://store.epicgames.com/ko/p/for-honor--lawbringer-hero-skin,0,0,Epic,https://cdn1.epicgames.com/offer/sundrop/EGST_StorePortrait_1200x1600_1200x1600-0952b1644875689685773417265aef01?resize=1&w=360&h=480&quality=medium,"Action, RPG",
Grand Theft Auto V Enhanced,36790,18390,https://store.epicgames.com/ko/p/grand-theft-auto-v,-50,0,Epic,https://cdn1.epicgames.com/offer/b0cd075465c44f87be3b505ac04a2e46/GTAV_CHARM_Epic_FirstParty_PortraitFOB_1200x1600_R02_1200x1600-a5528b33df876e64f5dee728830c80a3?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Racing",
RimWorld - Odyssey,27000,27000,https://store.epicgames.com/ko/p/rimworld-rimworld-odyssey-81dd1a,0,0,Epic,https://cdn1.epicgames.com/spt-assets/f39371235a0f429d9d33b76a9bfa8916/rimworld-77p45.png?resize=1&w=360&h=480&quality=medium,"Indie, Simulation, Strategy",15
CarX Street,1000,1000,https://store.epicgames.com/ko/p/carx-drift-racing-online-carx-drift-racing-online-street-class-sticker-pack-b8a3ba,0,0,Epic,https://cdn1.epicgames.com/spt-assets/bec1ce3db2e44f21a7f18cc10efaaca9/carx-drift-racing-online-nqo4h.png?resize=1&w=360&h=480&quality=medium,"Massively Multiplayer, Racing, Simulation, Sports",
Rust,1000,1000,https://store.epicgames.com/ko/p/the-rusty-sword-vanguard-island-704cbe,0,0,Epic,https://cdn1.epicgames.com/spt-assets/17721f4fe38744b09982f067ba627b05/the-rusty-sword-vanguard-island-1lltq.png?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie, Massively Multiplayer, RPG",18
WUCHANG: Fallen Feathers,59800,59800,https://store.epicgames.com/ko/p/wuchang-fallen-feathers-b73462,0,0,Epic,https://cdn1.epicgames.com/spt-assets/61237a4bad9f482a9ad1a1ac74520bba/wuchang-fallen-feathers-1qgip.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure, RPG",19
Red Dead Redemption,73000,18250,https://store.epicgames.com/ko/p/red-dead-redemption-2,-75,0,Epic,https://cdn1.epicgames.com/epic/offer/RDR2PC1227_Epic Games_860x1148-860x1148-b4c2210ee0c3c3b843a8de399bfe7f5c.jpg?resize=1&w=360&h=480&quality=medium,Action,
Riders Republic,45500,11370,https://store.epicgames.com/ko/p/riders-republic,-75,0,Epic,https://cdn1.epicgames.com/salesEvent/salesEvent/EN_MAD_STD_GAME_EPIC_Store_Portrait_1200x1600_EN_1200x1600-ddd4f456e3035ce50ddfa0d358efa208?resize=1&w=360&h=480&quality=medium,"Massively Multiplayer, Sports",12
The Elder Scrolls V: Skyrim Special Edition,44990,11240,https://store.epicgames.com/ko/p/skyrim,-75,0,Epic,https://cdn1.epicgames.com/offer/c8738a4d1ead40368eab9688b3c7d737/EGS_SkyrimSpecialEdition_BethesdaGameStudios_S2_1200x1600-ae5d13f6510e81460fe80aa1ca19cf4c?resize=1&w=360&h=480&quality=medium,RPG,
The Elder Scrolls® Online,27800,27800,https://store.epicgames.com/ko/p/the-elder-scrolls-online--3000-crowns,0,0,Epic,https://cdn1.epicgames.com/offer/27aa2ebdcda14b3bb8a669aab73ca55f/EGS_TheElderScrollsOnline3000Crowns_ZeniMaxOnlineStudios_Packs_S2_1200x1600-656bed0ac2027c1f15f82d9ece1273b0?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Massively Multiplayer, RPG",
Avatar: Frontiers of Pandora™,125000,37500,https://store.epicgames.com/ko/p/avatar-frontiers-of-pandora--gold-edition,-70,0,Epic,https://cdn1.epicgames.com/offer/eca39884bdf14f65af242a8e3ff5b2d9/EGST_StorePortrait_1200x1600_1200x1600-62f8521daaa1bf079863a3e271d41c4f?resize=1&w=360&h=480&quality=medium,"Action, Adventure",15
Fallout 4,22000,8800,https://store.epicgames.com/ko/p/fallout-4,-60,0,Epic,https://cdn1.epicgames.com/offer/9c1a74145a9145ec803d7452e80819a0/EGS_Fallout4_BethesdaGameStudios_S2_1200x1600-2b307b78180f2a6a2dc89ab1c20b3c1b?resize=1&w=360&h=480&quality=medium,RPG,
Destiny 2: The Edge of Fate,44500,44500,https://store.epicgames.com/ko/p/destiny-2--the-edge-of-fate,0,0,Epic,https://cdn1.epicgames.com/offer/428115def4ca4deea9d69c99c5a5a99e/ko_Bungie_D2_TEoF_StorefrontPortrait_S4_1200x1600_1200x1600-9e581c7b4ae66d428bf7ff5837aae862?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Free To Play",15
Farming Simulator 25,33000,33000,https://store.epicgames.com/ko/p/farming-simulator-22,0,0,Epic,https://cdn1.epicgames.com/salesEvent/salesEvent/725818d8-9768-4a6a-a723-3039aaee1e23_1200x1600-3b6116d3fc1b566b71251d04bce27938?resize=1&w=360&h=480&quality=medium,Simulation,ALL
FATAL FURY: City of the Wolves,69800,41880,https://store.epicgames.com/ko/p/garou-city-of-the-wolves-556c5a,-40,0,Epic,https://cdn1.epicgames.com/spt-assets/ae53204637354f019489f0148c950ce1/garou-city-of-the-wolves-kucjz.jpg?resize=1&w=360&h=480&quality=medium,Action,
DOOM Eternal,44500,11120,https://store.epicgames.com/ko/p/doom-eternal--deluxe-edition,-75,0,Epic,https://cdn1.epicgames.com/offer/b5ac16dc12f3478e99dcfea07c13865c/EGS_DOOMEternal_idSoftware_S2_1200x1600-9a018727ccc708b2d98f2a8746c2d377?resize=1&w=360&h=480&quality=medium,Action,18
Red Dead Redemption 2,73000,18250,https://store.epicgames.com/ko/p/red-dead-redemption-2,-75,0,Epic,https://cdn1.epicgames.com/epic/offer/RDR2PC1227_Epic Games_860x1148-860x1148-b4c2210ee0c3c3b843a8de399bfe7f5c.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure",18
Arma 3,4100,4100,https://store.epicgames.com/ko/p/payday-3--houston-breakout-weapon-pack,0,0,Epic,https://cdn1.epicgames.com/offer/8962863aee2f4e7483fc37d4719c3f69/EGS_PAYDAY3HoustonBreakoutWeaponPack_StarbreezeStudios_DLC_S2_1200x1600-76d3aacbd7e08c9a6914df7920f119de?resize=1&w=360&h=480&quality=medium,"Action, Simulation, Strategy",
Sid Meier's Civilization VII,83000,83000,https://store.epicgames.com/ko/p/sid-meiers-civilization-vii,0,0,Epic,https://cdn1.epicgames.com/offer/eb9cdf6dbe4b47fc8ba474017023476a/STANDART--METADATA-PRODUCT_OFFER_PORTRAIT_IMAGE-STATIC-ENUS-NO_RATING-EPIC-1200X1600-QA_1200x1600-7a2a0b7697c6355fed8da2a407ff17b2?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",
Stellaris,4500,2250,https://store.epicgames.com/ko/p/surviving-mars--surviving-mars-stellaris-dome-set,-50,0,Epic,https://cdn1.epicgames.com/d759128018124dcabb1fbee9bb28e178/offer/Wishlist_Portrait_SurvivingMars_StellarisDomeSet-860x1148-2257c8b6e47dcba8e661ae8ff13a8f31.png?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",
Satisfactory,42000,29400,https://store.epicgames.com/ko/p/satisfactory,-30,0,Epic,https://cdn1.epicgames.com/offer/crab/EGS_Satisfactory_CoffeeStainStudios_S2_1200x1600-8a389a525cee6928c427b4a99563e282?resize=1&w=360&h=480&quality=medium,"Adventure, Indie, Simulation, Strategy",
Ready or Not: Dark Waters,10200,10200,https://store.epicgames.com/ko/p/ready-or-not-ready-or-not-dark-waters-0f24ae,0,0,Epic,https://cdn1.epicgames.com/spt-assets/e2c3bc6771dc4524a4730b379f8242c7/ready-or-not-39kh2.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie",
Borderlands 3,64900,64900,https://store.epicgames.com/ko/p/borderlands-3,0,0,Epic,https://cdn1.epicgames.com/offer/catnip/EGS_Borderlands3_Takeover_Mobile-560x760-58be14c3e086e3a85bedcc21c08ab5cb-560x760-58be14c3e086e3a85bedcc21c08ab5cbjpg_560x760-58be14c3e086e3a85bedcc21c08ab5cb?resize=1&w=360&h=480&quality=medium,"Action, RPG",18
Ready or Not: Home Invasion,10200,10200,https://store.epicgames.com/ko/p/ready-or-not-ready-or-not-home-invasion-9df6e0,0,0,Epic,https://cdn1.epicgames.com/spt-assets/e2c3bc6771dc4524a4730b379f8242c7/ready-or-not-1dkyt.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie",
Total War: WARHAMMER III,25000,12500,https://store.epicgames.com/ko/p/total-war-warhammer-3--forge-of-the-chaos-dwarfs,-50,0,Epic,https://cdn1.epicgames.com/offer/dda64c2956b54f1ba3cd97f6aaee775f/EGS_TotalWarWARHAMMERIIIForgeoftheChaosDwar_SEGA_DLC_S2_1200x1600-4a87fadccf67e800f26028d1fec0130e?resize=1&w=360&h=480&quality=medium,"Action, Strategy",
OCTOPATH TRAVELER™,59800,23920,https://store.epicgames.com/ko/p/octopath-traveler,-60,0,Epic,https://cdn1.epicgames.com/1c4745021d4243a783b459d928b9088f/offer/EGS_OCTOPATHTRAVELER_SquareEnixACQUIRECorp_S6-1200x1600-b9743674fc7c7d858f7fc127854d5e1b.jpg?resize=1&w=360&h=480&quality=medium,RPG,12
Marvel's Spider-Man 2,62800,50240,https://store.epicgames.com/ko/p/marvels-spider-man-2,-20,0,Epic,https://cdn1.epicgames.com/offer/b2818b59c0bb420e9647983dfd254931/EGS_Octopus_InsomniacGamesNixxesSoftware_S2_1200x1600-5831c61378872a1fe233b295fbf3140f?resize=1&w=360&h=480&quality=medium,"Action, Adventure",15
ARK: Survival Evolved,15300,15300,https://store.epicgames.com/ko/p/ark,0,0,Epic,https://cdn1.epicgames.com/ark/offer/EGS_ARKSurvivalEvolved_StudioWildcard_S2-1200x1600-5b58fdefea9f885c7426e894a1034921.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie, Massively Multiplayer, RPG",
Overcooked! 2,26000,6500,https://store.epicgames.com/ko/p/overcooked-2,-75,0,Epic,https://cdn1.epicgames.com/salesEvent/salesEvent/egs-overcooked2-tall_1200x1600-fbae89fad70c05cd1979316f620e64a9?resize=1&w=360&h=480&quality=medium,"Action, Casual, Indie",
Terminator: Dark Fate - Defiance,40900,40900,https://store.epicgames.com/ko/p/terminator-dark-fate-f3fcaa,0,0,Epic,https://cdn1.epicgames.com/spt-assets/6bd4b5bc81504f02beea58496cc91993/terminator-dark-fate-54ckg.jpg?resize=1&w=360&h=480&quality=medium,Strategy,
theHunter: Call of the Wild™,20500,20500,https://store.epicgames.com/ko/p/thehunter-call-of-the-wild,0,0,Epic,https://cdn1.epicgames.com/salesEvent/salesEvent/EGS_theHunterCalloftheWild_ExpansiveWorlds_S2_1200x1600-1e9b46aaabc33fe0a08cf5b418e76ba2?resize=1&w=360&h=480&quality=medium,"Adventure, Simulation, Sports",
RIDE 5,3500,870,https://store.epicgames.com/ko/p/ride-5--welcome-pack,-75,0,Epic,https://cdn1.epicgames.com/offer/82aa77fde0b14916a86b66b1e6345c30/EGS_RIDE5WelcomePack_MilestoneSrl_DLC_S2_1200x1600-65e208d3e43afcf454fbdad8d70c1623?resize=1&w=360&h=480&quality=medium,"Racing, Simulation, Sports",
Cities: Skylines II,26000,16900,https://store.epicgames.com/ko/p/cities-skylines--world-tour-bundle-2,-35,0,Epic,https://cdn1.epicgames.com/offer/6009be9994c2409099588cde6f3a5ed0/EGS_CitiesSkylinesWorldTourBundle2_ColossalOrder_Bundles_S2_1200x1600-92eda88b726c5bd7f88c3472e1276799?resize=1&w=360&h=480&quality=medium,Simulation,ALL
RimWorld - Biotech,27000,27000,https://store.epicgames.com/ko/p/rimworld--biotech,0,0,Epic,https://cdn1.epicgames.com/offer/7051eadbb8c2435caf32a9bc0dc17936/EGS_RimWorldBiotech_LudeonStudios_DLC_S2_1200x1600-53634b950ba1490a23e2ebfe8b37466c?resize=1&w=360&h=480&quality=medium,"Indie, Simulation, Strategy",15
"Warhammer 40,000: Rogue Trader",53000,26500,https://store.epicgames.com/ko/p/warhammer-40000-rogue-trader,-50,0,Epic,https://cdn1.epicgames.com/offer/cb88aea9aed742e4a911a65c4898d857/EGS_Warhammer40000RogueTrader_OwlcatGames_S2_1200x1600-8dfa0d14d08a40975cdf58694a03f55e?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie, RPG, Strategy",
The Sims™ 4 Enchanted by Nature Expansion Pack,44000,44000,https://store.epicgames.com/ko/p/the-sims-4--enchanted-by-nature-expansion-pack,0,0,Epic,https://cdn1.epicgames.com/offer/2a14cf8a83b149919a2399504e5686a6/EGS_TheSims4EnchantedbyNatureExpansionPack_Maxis_DLC_S2_1200x1600-d751f4a76932a7ed072bb500e7bad9fd?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",15
Risk of Rain 2,26000,8580,https://store.epicgames.com/ko/p/risk-of-rain-2,-67,0,Epic,https://cdn1.epicgames.com/offer/0dfcaeede0214b80b597f08fd7d64b1b/EGS_RiskofRain2_HopooGamesLLC_S2_1200x1600-6a7bab9dc5b674e0c6f6ea856c4c9649?resize=1&w=360&h=480&quality=medium,"Action, Indie",
Back to the Dawn,10500,7350,https://store.epicgames.com/ko/p/conan-exiles--seekers-of-the-dawn-pack,-30,0,Epic,https://cdn1.epicgames.com/conanexiles/offer/egs-conanexilesseekersofthedawnpack-funcom-dlc-s2-1200x1600-121035426-1200x1600-e5d71834b53d80555612e7773f43888f.jpg?resize=1&w=360&h=480&quality=medium,"Adventure, Indie, RPG, Simulation, Strategy",
Star Trek Online,무료,무료,https://store.epicgames.com/ko/p/star-trek-online-star-trek-online-–-shared-processing-pack-d6f73a,0,0,Epic,https://cdn1.epicgames.com/spt-assets/2393f9d7911c4bb19c0e84fd18919605/star-trek-online-1uvyt.jpg?resize=1&w=360&h=480&quality=medium,"Massively Multiplayer, RPG, Free To Play",
Hades II,32000,32000,https://store.epicgames.com/ko/p/hades-ii,0,0,Epic,https://cdn1.epicgames.com/spt-assets/ea0a24395cd641d7bbde3e5d78ad462c/hades-ii-1mvb2.png?resize=1&w=360&h=480&quality=medium,"Action, Indie, RPG, Early Access",
Fallout: New Vegas,11000,5500,https://store.epicgames.com/ko/p/fallout-new-vegas,-50,0,Epic,https://cdn1.epicgames.com/offer/3428aaab2c674c98b3acb789dcfaa548/EGS_FalloutNewVegas_ObsidianEntertainment_S2_1200x1600-866fe8b8f56e2e7bb862c49bf0627b9a?resize=1&w=360&h=480&quality=medium,"Action, RPG",
Among Us,5000,3000,https://store.epicgames.com/ko/p/among-us,-40,0,Epic,,Casual,
Conan Exiles,44990,11240,https://store.epicgames.com/ko/p/conan-exiles,-75,0,Epic,https://cdn1.epicgames.com/offer/conanexiles/EGS_ConanExilesStandardEdition_Funcom_S2_1200x1600-4147644d09832195d39af737d1490721?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Massively Multiplayer, RPG, Simulation, Strategy",
Terminator: Dark Fate - Defiance: Uprising,10200,10200,https://store.epicgames.com/ko/p/terminator-dark-fate-terminator-dark-fate-defiance-uprising-67e5e7,0,0,Epic,https://cdn1.epicgames.com/spt-assets/6bd4b5bc81504f02beea58496cc91993/terminator-dark-fate-133j1.png?resize=1&w=360&h=480&quality=medium,Strategy,
House Flipper,,,https://store.epicgames.com/ko/p/house-flipper-2-f3bb66,0,0,Epic,https://cdn1.epicgames.com/spt-assets/bacb2fbdcbca4f6cb321faf1ce3ede1e/house-flipper-2-a5fng.png?resize=1&w=360&h=480&quality=medium,"Indie, Simulation",
The Sims™ 2 Legacy Collection,33000,26400,https://store.epicgames.com/ko/bundles/the-sims-2-legacy-collection,-20,0,Epic,https://cdn1.epicgames.com/offer/72af9fb2fcd84453ad1504299f9cfc95/EGS_TheSims2LegacyCollection_MAXIS_S2_1200x1600-721cbe54ebeddd52ee76b22bd999aa08?resize=1&w=360&h=480&quality=medium,Simulation,15
RimWorld - Anomaly,27000,27000,https://store.epicgames.com/ko/p/rimworld--anomaly,0,0,Epic,https://cdn1.epicgames.com/offer/7051eadbb8c2435caf32a9bc0dc17936/EGS_RimWorldAnomaly_LudeonStudios_DLC_S2_1200x1600-456a657d1e8fc57e3aee58fcf29c55d1?resize=1&w=360&h=480&quality=medium,"Indie, Simulation, Strategy",15
inZOI,무료,무료,https://store.epicgames.com/ko/p/inzoi-modkit,0,0,Epic,https://cdn1.epicgames.com/offer/2fe950e8c640412d8dc513cd8013c21c/EGS_inZOIMODkit_inZOIStudio_S2_1200x1600-219b551ab834189d6c1ab7e522b404f7?resize=1&w=360&h=480&quality=medium,"Adventure, Casual, Simulation, Early Access",15
Kenshi,13000,13000,https://store.epicgames.com/ko/p/for-honor--kensei-hero-skin,0,0,Epic,https://cdn1.epicgames.com/offer/sundrop/XXXX_StorePortrait_1200x1600_1200x1600-5d292b9ae3ba08b85a2f7c0ee7f07f90?resize=1&w=360&h=480&quality=medium,"Action, Indie, RPG, Simulation, Strategy",
The Isle,13500,5400,https://store.epicgames.com/ko/p/pathfinder-wrath-of-the-righteous--the-treasure-of-the-midnight-isles,-60,0,Epic,,"Action, Adventure, Indie, Massively Multiplayer, Simulation, Early Access",
Bloons TD 6,14000,14000,https://store.epicgames.com/ko/p/bloons-td-6-bf95a0,0,0,Epic,https://cdn1.epicgames.com/spt-assets/764b2d57552c436590f50318bd7587f9/download-bloons-td-6-offer-100fo.jpg?resize=1&w=360&h=480&quality=medium,Strategy,
House Flipper 2,,,https://store.epicgames.com/ko/p/house-flipper-2-f3bb66,0,0,Epic,https://cdn1.epicgames.com/spt-assets/bacb2fbdcbca4f6cb321faf1ce3ede1e/house-flipper-2-a5fng.png?resize=1&w=360&h=480&quality=medium,"Casual, Indie, Simulation",
CarX Drift Racing Online,15300,15300,https://store.epicgames.com/ko/p/carx-drift-racing-online-540527,0,0,Epic,https://cdn1.epicgames.com/spt-assets/bec1ce3db2e44f21a7f18cc10efaaca9/carx-drift-racing-online-14fs9.png?resize=1&w=360&h=480&quality=medium,"Massively Multiplayer, Racing, Simulation, Sports",
Cities: Skylines,15000,10050,https://store.epicgames.com/ko/p/cities-skylines--airports,-33,0,Epic,https://cdn1.epicgames.com/offer/6009be9994c2409099588cde6f3a5ed0/EGS_CitiesSkylinesAirports_ColossalOrder_DLC_S2_1200x1600-dfb65052fcdd6cbe95d37a478ce1a064?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",
ICARUS,3900,2530,https://store.epicgames.com/ko/p/summer-dates-cef9fe,-35,0,Epic,https://cdn1.epicgames.com/spt-assets/26e0b9e5a5b745f880eac27d86019bc8/summer-dates-1o5in.png?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Simulation",
Train Sim World® 5,51200,10240,https://store.epicgames.com/ko/p/train-sim-world-5,-80,0,Epic,https://cdn1.epicgames.com/offer/65ebb4f95d5845bba92b300f21235d1a/EGS_TrainSimWorld5StandardEdition_DovetailGames_S2_1200x1600-bd49076ca8cb1662d44c9e6a0972959e?resize=1&w=360&h=480&quality=medium,Simulation,
Planet Coaster 2,53000,34450,https://store.epicgames.com/ko/p/planet-coaster-2-983fe9,-35,0,Epic,https://cdn1.epicgames.com/spt-assets/2eeb60881aa8442eacf0293d5b392540/planet-coaster-2-1kfw7.jpg?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",ALL
Bodycam,3100,3100,https://store.epicgames.com/ko/p/bodycam-backrooms-2-75cafc,0,0,Epic,https://cdn1.epicgames.com/spt-assets/977ce3aee2224cee99a2aaa00c6113e9/backrooms-bodycam-2-1umrg.png?resize=1&w=360&h=480&quality=medium,"Action, Indie, Massively Multiplayer, Simulation, Strategy, Early Access",
Jurassic World Evolution 2,61000,18300,https://store.epicgames.com/ko/p/jurassic-world-evolution-2,-70,0,Epic,https://cdn1.epicgames.com/offer/4817ba5c11504724ba4d5817c8995dff/EGS_JurassicWorldEvolution2_FrontierDevelopments_S2_1200x1600-56055d1e93c502852ccc0f9578094e5d?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",12
F1® Manager 2024,37500,37500,https://store.epicgames.com/ko/p/f1-manager-2024-fe51bd,0,0,Epic,https://cdn1.epicgames.com/spt-assets/57015e643399448f8139291daa15bfc2/f1-manager-2024-15uhb.jpg?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",
Rise of the Tomb Raider™,59900,8980,https://store.epicgames.com/ko/p/rise-of-the-tomb-raider,-85,0,Epic,https://cdn1.epicgames.com/salesEvent/salesEvent/EGS_RiseoftheTombRaider20YearCelebration_CrystalDynamics_S2_1200x1600-a73f93bb560142e08d56db4c2bfdb03c?resize=1&w=360&h=480&quality=medium,"Action, Adventure",
Jurassic World Evolution 3,63000,63000,https://store.epicgames.com/ko/p/jurassic-world-evolution-3-5017ec,0,0,Epic,https://cdn1.epicgames.com/spt-assets/496885083a2942a9a3196abde1aae34d/anning-1tq5z.jpg?resize=1&w=360&h=480&quality=medium,"Simulation, Strategy",
V Rising,25000,3750,https://store.epicgames.com/ko/p/rising-storm-2-vietnam,-85,0,Epic,https://cdn1.epicgames.com/3542a1df211e492bb2abecb7c734f7f9/offer/EGS_RisingStorm2Vietnam_AntimatterGamesTripwireInteractive_S4-1200x1600-5e3b2f8107e17cc008237e52761d67e5.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Massively Multiplayer",
EA SPORTS™ Madden NFL 26,80000,80000,https://store.epicgames.com/ko/p/madden-nfl-25,0,0,Epic,https://cdn1.epicgames.com/offer/333cce509c6b413c852e5177f19f8e84/EGS_EASPORTSMaddenNFL25_Tiburon_S2_1200x1600-289740792de6bbf7eefe8c40301b4077?resize=1&w=360&h=480&quality=medium,"Simulation, Sports",ALL
Subnautica,33700,33700,https://store.epicgames.com/ko/p/subnautica,0,0,Epic,https://cdn1.epicgames.com/offer/jaguar/20181120_SN_Epic_5_Portrait_Promo-1288x1450-67f4ca0e9f3906e8eabba048335963b8_1200x1600-4dc14633ef07157fe49482da95e949c2?resize=1&w=360&h=480&quality=medium,"Adventure, Indie",
Two Point Museum,38000,38000,https://store.epicgames.com/ko/p/two-point-museum-b884ac,0,0,Epic,https://cdn1.epicgames.com/spt-assets/c480054596374516ae73fcf3449a531f/borelli-1deda.png?resize=1&w=360&h=480&quality=medium,"Casual, Indie, Simulation, Strategy",ALL
The Forest,25000,25000,https://store.epicgames.com/ko/p/druidstone-0697f7,0,0,Epic,https://cdn1.epicgames.com/spt-assets/2bdd92f9f56b40fb8d6202cf5559f147/download-druidstone-offer-1hnbx.png?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Indie, Simulation",
The Sims™ 4 Cats & Dogs,44000,22000,https://store.epicgames.com/ko/p/the-sims-4--cats-and-dogs,-50,0,Epic,https://cdn1.epicgames.com/offer/2a14cf8a83b149919a2399504e5686a6/EGS_EP04TheSims4CatsDogs_ElectronicArts_DLC_S2_1200x1600-6a1f549334f90cfd88ffd814225817fd?resize=1&w=360&h=480&quality=medium,"Casual, Simulation",15
Age of Wonders 4,55000,55000,https://store.epicgames.com/ko/p/age-of-wonders-4,0,0,Epic,https://cdn1.epicgames.com/offer/61375e6a52534a1aa2d8ba6d46f9ee64/EGS_AgeofWonders4_TriumphStudios_S2_1200x1600-6753645ce36ddcfd00142d40143f3c46?resize=1&w=360&h=480&quality=medium,Strategy,
Elite Dangerous,21500,6450,https://store.epicgames.com/ko/p/elite-dangerous,-70,0,Epic,https://cdn1.epicgames.com/3db17abfd650423f993291624b1b2ac1/offer/EGS_EliteDangerous_FrontierDevelopments_S2-1200x1600-112c98adf1ae07b058feb140a08e3872.jpg?resize=1&w=360&h=480&quality=medium,"Action, Adventure, Massively Multiplayer, RPG, Simulation, Strategy",
The Sims™ 4 Businesses & Hobbies Expansion Pack,44000,35200,https://store.epicgames.com/ko/p/the-sims-4--businesses-and-hobbies-expansion-pack,-20,0,Epic,https://cdn1.epicgames.com/offer/2a14cf8a83b149919a2399504e5686a6/SIMS4EP18_EPIC_PORTRAIT-Product-Image_1200x1600_1200x1600-b33af28828143719c916d87625ec3c99?resize=1&w=360&h=480&quality=medium,"Adventure, Casual, Simulation",15
RimWorld - Ideology,21500,21500,https://store.epicgames.com/ko/p/rimworld--ideology-dlc,0,0,Epic,https://cdn1.epicgames.com/offer/7051eadbb8c2435caf32a9bc0dc17936/Epic_1200x1600_1200x1600-0405723c38c26efcca8d678ac2a14827?resize=1&w=360&h=480&quality=medium,"Indie, Simulation, Strategy",15
The Last of Us™ Part I,62800,31400,https://store.epicgames.com/ko/p/the-last-of-us-part-1,-50,0,Epic,https://cdn1.epicgames.com/offer/0c40923dd1174a768f732a3b013dcff2/EGS_TheLastofUsPartI_NaughtyDogLLC_S2_1200x1600-41d1b88814bea2ee8cb7986ec24713e0?resize=1&w=360&h=480&quality=medium,"Action, Adventure",18
