게임 이름,원가,할인가,사이트 URL,할인율,유저리뷰수,플랫폼 이름,이미지 URL,장르,연령 등급
art of rally,$24.99,$24.99,https://www.greenmangaming.com/games/art-of-rally-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/6f059fb9ef0a486fa3d7230e90df0494/ed7dc33bd3bd4cc5ba9920960cedfb1d.jpg,"Action, Indie, Racing, Simulation, Sports",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
TRIANGLE STRATEGY,$59.99,$59.99,https://www.greenmangaming.com/games/triangle-strategy-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/9aa17c5d6f5f4c87a0b47c2e1ccf06ac/a8a04d77b60348ab8b7945bda602ce9e.jpg,"RPG, Simulation, Strategy",12
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
ANIMAL WELL,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,"Action, Adventure, Indie",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Little Nightmares III Deluxe Edition,$59.99,$53.99,https://www.greenmangaming.com/games/little-nightmares-iii-deluxe-edition-pc/,-10,0,Green Man Gaming,https://images.greenmangaming.com/12f8b491c7094c9aa5e3ea095f0e6ea3/1b17fadd7a9f4ee0a81ec01aa3186567.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
SnowRunner,$29.99,$14.51,https://www.greenmangaming.com/games/snowrunner-pc/,-52,0,Green Man Gaming,https://images.greenmangaming.com/3f7fd7759cdc4d2ab565f1da348fffe5/7bbeb45eeb4c40cc8ececf7885e4d504.jpg,"Adventure, Simulation",
Viewfinder,$24.99,$11.25,https://www.greenmangaming.com/games/viewfinder-pc/,-55,0,Green Man Gaming,https://images.greenmangaming.com/65fc153fb13c4d82b9cdb5265933162a/edcd5ae645c44d56927fd33cfe740c72.jpg,"Adventure, Indie",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Golf With Your Friends,$14.99,$3.96,https://www.greenmangaming.com/games/golf-with-your-friends/,-74,0,Green Man Gaming,https://images.greenmangaming.com/60c1d787b0ff460f918c3a3a3b2c0477/dde8b9ca58454b02bdb7afa7f9382575.jpg,"Casual, Indie, Sports",
Crusader Kings III: Roads to Power,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,"RPG, Simulation, Strategy",18
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Dead by Daylight - Alien Chapter Pack,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,Action,
DREDGE Deluxe Edition,$26.99,$11.88,https://www.greenmangaming.com/games/dredge-deluxe-edition-pc/,-56,0,Green Man Gaming,https://images.greenmangaming.com/77b419d661d34dea93e9157cd5f412a8/d658d9b086c94bd99fe08289aef8004f.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
DRAGON BALL XENOVERSE 2,$19.99,$5.40,https://www.greenmangaming.com/games/dragon-ball-xenoverse-2-pc/,-73,0,Green Man Gaming,https://images.greenmangaming.com/a0f7b403eac042b99d36737776fea996/c489b6b663f74eea8388054647dbcb98.jpg,"Action, Adventure, Casual, Massively Multiplayer",12
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
AI LIMIT,$34.99,$24.91,https://www.greenmangaming.com/games/ai-limit-pc/,-29,0,Green Man Gaming,https://images.greenmangaming.com/78cc07e49c154c9ba5938d7141654abe/d7dbf91768d14bbebb7622d9659a1876.jpg,"Action, Adventure, Indie, RPG",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Barnyard Mahjong 3,$1.99,$1.99,https://www.greenmangaming.com/games/barnyard-mahjong-3/,0,0,Green Man Gaming,https://images.greenmangaming.com/fcb66c8a75554c25b05c40e99b4b9ca9/1172dc74601a46c29007e9357a23314b.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Final Fantasy Tactics - The Ivalice Chronicles: Deluxe Edition,$59.99,$59.99,https://www.greenmangaming.com/games/final-fantasy-tactics-the-ivalice-chronicles-deluxe-edition-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/ed78db43932a4a1482c17d03b9640085/e99f875a2f5746eb87ed5aed8a5f421a.jpg,,
Space Engineers,$19.99,$19.99,https://www.greenmangaming.com/games/space-engineers/,0,0,Green Man Gaming,https://images.greenmangaming.com/7bb59f943f914dc6968fbdad4603d6e8/f3d707af74754dac9f1bee03f7a6bf0c.jpg,"Action, Indie, Simulation, Strategy",
S.T.A.L.K.E.R. 2: Heart of Chornobyl,$59.99,$59.99,https://www.greenmangaming.com/games/stalker-2-heart-of-chornobyl-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/df96723986b646f2ac928ef20e68ac91/033095c928c046e8812a7748972036da.jpg,"Action, Adventure, RPG",
Storyteller,$14.99,$14.99,https://www.greenmangaming.com/games/storyteller-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/7a863d9ac0f24f03a522dd0208d1e3d3/dfc20e7725124fbabcf3d34c6ab0ffd4.jpg,Adventure,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Outer Wilds,$24.99,$24.99,https://www.greenmangaming.com/games/outer-wilds-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/8fd35a7f95d94da1b8cf0b1aaf43499d/f2dfafbfa94b45ab97bcb2149bd38d6c.jpg,"Action, Adventure",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Tower Dominion,$17.49,$17.49,https://www.greenmangaming.com/games/tower-dominion-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/90b274e32e13416a9ad5523fb5351e2f/af4febbe15c84117b5dc5dea00594a0c.jpg,Strategy,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Void Crew,$24.99,$17.59,https://www.greenmangaming.com/games/void-crew-pc/,-30,0,Green Man Gaming,https://images.greenmangaming.com/63f1c1bd2de64217b69af5e130276abd/787a1f2d6610494aae093789dd2bbc00.jpg,"Action, Adventure",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
HYPERNOVA: Escape from Hadea,$11.99,$11.99,https://www.greenmangaming.com/games/hypernova-escape-from-hadea-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/0d3ab2ff328544f683eddc7322610c11/d6a26a2acf444ae5bd28b7c44290b3ad.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: The Final Shape,$29.99,$29.99,https://www.greenmangaming.com/games/destiny-2-the-final-shape-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/7433da4f1d5f4562bbb84b00420f8a0b/7b435b0364ea41d495b5ee3c3b85606e.jpg,"Action, Adventure, Free To Play",15
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Marvel’s Spider-Man Remastered,$59.99,$59.99,https://www.greenmangaming.com/games/marvels-spider-man-remastered-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/24aae834914b474798fd8ac782059c39/022075da84224cbb995cea116028c6c8.jpg,"Action, Adventure, Casual",15
Core Keeper,$19.99,$11.61,https://www.greenmangaming.com/games/core-keeper-pc/,-42,0,Green Man Gaming,https://images.greenmangaming.com/3940e7cc6bbd4bc19e3ab3b48ec9b729/106b1fe220c043dabdbad4ab1ce27513.jpg,"Adventure, Casual, Indie, RPG",
Incursion Red River,$18.99,$18.99,https://www.greenmangaming.com/games/incursion-red-river-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/9a9142081f2640e882784327889f6169/7a7aa39bbae544c78e29b39bd2a2fa3a.jpg,"Action, Early Access",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Fallout 4 GOTY Edition,$39.99,$13.60,https://www.greenmangaming.com/games/fallout-4-goty-edition-pc/,-66,0,Green Man Gaming,https://images.greenmangaming.com/e11141e7339e411ab8c6e140bdf46023/ac028e3f5946460fb21acce428510f65.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Farming Simulator 22 - Year 1 Season Pass,$29.99,$29.99,https://www.greenmangaming.com/games/farming-simulator-22-year-1-season-pass-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/29d27b9a0a754d62bb454a2dc9882475/09c71a5d5eca4399a2baef5bfa6fc932.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Robocop: Rogue City - Unfinished Business,$29.99,$23.99,https://www.greenmangaming.com/games/robocop-rogue-city-unfinished-business-pc/,-20,0,Green Man Gaming,https://images.greenmangaming.com/ccaa9dfeddaf4cc8ae222331a3c3125d/a3d4e20f8375401580f87251b99d3862.jpg,,
Slime Rancher 2,$29.99,$19.79,https://www.greenmangaming.com/games/slime-rancher-2-pc/,-34,0,Green Man Gaming,https://images.greenmangaming.com/056148a17c6e47c199dd37d182fc51fb/30eaaf513f6a4fbc87174b793585e76d.jpg,"Action, Adventure, Casual, Indie, Simulation, Early Access",
YOU DON'T KNOW JACK Vol. 4 The Ride,$2.99,$2.99,https://www.greenmangaming.com/games/you-dont-know-jack-vol-4-the-ride-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/98298786f86640f9b317d31f89933c58/dec7a6ecce1f4482be9b2efed63e5217.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Total War: WARHAMMER III,$59.99,$18.36,https://www.greenmangaming.com/games/total-war-warhammer-iii-pc/,-69,0,Green Man Gaming,https://images.greenmangaming.com/729dfefae7854af7baf14946d4be8f77/90cce33932744932b6ffe19fd9c24902.jpg,"Action, Strategy",
Undisputed,$29.99,$29.99,https://www.greenmangaming.com/games/undisputed-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/d313bee969f24a9e97101ee12352b81b/6f7638f3198f4b89848bca1bdeb9206d.jpg,"Action, Simulation, Sports",
Monster Hunter World: Iceborne,$39.99,$8.80,https://www.greenmangaming.com/games/monster-hunter-world-iceborne-pc/,-78,0,Green Man Gaming,https://images.greenmangaming.com/02f1e705c2644e8eaf88b71a4e1841be/c61cae73bc764b37b3bbe6ea1c378c7b.jpg,Action,15
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Assetto Corsa Competizione - 24H Nürburgring Pack,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,"Racing, Simulation, Sports",
CarX Street - DLC Sunset Speedway,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,"Massively Multiplayer, Racing, Simulation, Sports",
The Elder Scrolls V: Skyrim Anniversary Upgrade,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,RPG,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
SaGa Frontier 2 Remastered,$29.99,$22.49,https://www.greenmangaming.com/games/saga-frontier-2-remastered-pc/,-25,0,Green Man Gaming,https://images.greenmangaming.com/2edc1277613e474eb15b499530b65993/6e4bb156a97645ea8cab60bd6983ef6e.jpg,RPG,12
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Sniper Elite: Resistance Deluxe Edition,$79.99,$50.55,https://www.greenmangaming.com/games/sniper-elite-resistance-deluxe-edition-pc/,-37,0,Green Man Gaming,https://images.greenmangaming.com/bb08bad3651d48d981dc4287a1b21bf5/c6b74704d6b6483aba6891e21010050e.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Unrailed!,$19.99,$4.00,https://www.greenmangaming.com/games/unrailed-pc/,-80,0,Green Man Gaming,https://images.greenmangaming.com/4e8f974b4ffb41e898e79df3a205a07f/7b323dc2d69947119380f95207e9e2e8.jpg,"Action, Casual, Indie",
XCOM® 2 Collection,$99.70,$7.18,https://www.greenmangaming.com/games/xcom-2-collection-pc/,-93,0,Green Man Gaming,https://images.greenmangaming.com/6e01e46dcb8c463a995ee5052be6130e/86a1483335434a78b5e840d7625a141d.jpg,,
Dead by Daylight - Castlevania Chapter,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,Action,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Wheel World,$19.99,$17.99,https://www.greenmangaming.com/games/wheel-world-pc/,-10,0,Green Man Gaming,https://images.greenmangaming.com/ff385cefae2e4bf5b2f436c8b2944b7f/d50543a698174d13aeed4039bde21505.jpg,"Adventure, Racing, Sports",
