게임 이름,원가,할인가,사이트 URL,할인율,유저 평점,유저 리뷰,플랫폼 이름,이미지,장르,연령 등급
DRAGON QUEST I & II HD-2D Remake,"\69,800","\69,800",https://directg.net/game/game_page.html?product_code=50005451,0%,,,Steam,https://image.directg.net/upload/product/goods_1748841424_simg.jpg,시뮬레이션,전체 이용가
Sonic Racing: CrossWorlds,"\79,800","\71,800",https://directg.net/game/game_page.html?product_code=50005572,10%,,,Steam,https://image.directg.net/upload/product/goods_1752557170_simg.jpg,레이싱/스포츠,전체 이용가
Sonic Racing: CrossWorlds - Digital Deluxe Edition,"\99,800","\89,800",https://directg.net/game/game_page.html?product_code=50005573,10%,,,Steam,https://image.directg.net/upload/product/goods_1752557403_simg.jpg,레이싱/스포츠,전체 이용가
SILENT HILL f,"\93,300","\84,800",https://directg.net/game/game_page.html?product_code=50005463,9%,,,Steam,https://image.directg.net/upload/product/goods_1749519118_simg.jpg,액션/어드벤쳐,19세 이용가
SILENT HILL f - Digital Deluxe,"\106,700","\96,800",https://directg.net/game/game_page.html?product_code=50005464,9%,,,Steam,https://image.directg.net/upload/product/goods_1749519206_simg.jpg,액션/어드벤쳐,19세 이용가
Borderlands 4,"\84,800","\74,800",https://directg.net/game/game_page.html?product_code=50005514,12%,,,Steam,https://image.directg.net/upload/product/goods_1750643689_simg.jpg,액션/어드벤쳐,19세 이용가
Borderlands 4 Deluxe Edition,"\119,800","\104,800",https://directg.net/game/game_page.html?product_code=50005515,13%,,,Steam,https://image.directg.net/upload/product/goods_1750644274_simg.jpg,액션/어드벤쳐,19세 이용가
Borderlands 4 Super Deluxe Edition,"\154,900","\134,800",https://directg.net/game/game_page.html?product_code=50005516,13%,,,Steam,https://image.directg.net/upload/product/goods_1750644393_simg.jpg,액션/어드벤쳐,19세 이용가
Hell is Us,"\53,000","\44,000",https://directg.net/game/game_page.html?product_code=50005523,17%,,,Steam,https://image.directg.net/upload/product/goods_1750732058_simg.jpg,액션/어드벤쳐,19세 이용가
Hell is Us - Deluxe Edition,"\73,500","\61,000",https://directg.net/game/game_page.html?product_code=50005524,17%,,,Steam,https://image.directg.net/upload/product/goods_1750732356_simg.jpg,액션/어드벤쳐,19세 이용가
DAEMON X MACHINA TITANIC SCION,"\75,800","\69,800",https://directg.net/game/game_page.html?product_code=50005540,8%,,,Steam,https://image.directg.net/upload/product/goods_1751268142_simg.jpg,액션,15세 이용가
DAEMON X MACHINA TITANIC SCION Deluxe Edition,"\102,800","\94,800",https://directg.net/game/game_page.html?product_code=50005541,8%,,,Steam,https://image.directg.net/upload/product/goods_1751268252_simg.jpg,액션,15세 이용가
DAEMON X MACHINA TITANIC SCION Premium Deluxe Edition,"\119,800","\109,800",https://directg.net/game/game_page.html?product_code=50005542,8%,,,Steam,https://image.directg.net/upload/product/goods_1751268353_simg.jpg,액션,15세 이용가
Lost Soul Aside,"\69,800","\64,800",https://directg.net/game/game_page.html?product_code=50005460,7%,,,Steam,https://image.directg.net/upload/product/goods_1749449279_simg.jpg,액션,15세 이용가
Lost Soul Aside Digital Deluxe Edition,"\79,800","\73,800",https://directg.net/game/game_page.html?product_code=50005461,8%,,,Steam,https://image.directg.net/upload/product/goods_1749449283_simg.jpg,액션,15세 이용가
SHINOBI: Art of Vengeance,"\27,800","\22,000",https://directg.net/game/game_page.html?product_code=50005302,21%,,,Steam,https://image.directg.net/upload/product/goods_1741322021_simg.jpg,액션,12세 이용가
SHINOBI: Art of Vengeance Digital Deluxe Edition,"\37,800","\29,800",https://directg.net/game/game_page.html?product_code=50005303,21%,,,Steam,https://image.directg.net/upload/product/goods_1741322274_simg.jpg,액션,12세 이용가
METAL GEAR SOLID Δ: SNAKE EATER,"\89,500","\79,800",https://directg.net/game/game_page.html?product_code=50005294,11%,,,Steam,https://image.directg.net/upload/product/goods_1741138849_simg.jpg,액션/어드벤쳐,19세 이용가
METAL GEAR SOLID Δ: SNAKE EATER Digital Deluxe Edition,"\105,500","\93,800",https://directg.net/game/game_page.html?product_code=50005295,11%,,,Steam,https://image.directg.net/upload/product/goods_1741139468_simg.jpg,액션/어드벤쳐,19세 이용가
Ys X: Proud Nordics,"\85,900","\77,300",https://directg.net/game/game_page.html?product_code=50005462,10%,,,Steam,https://image.directg.net/upload/product/goods_1749451482_simg.jpg,액션/RPG,19세 이용가
Mafia: The Old Country,"\60,800","\51,000",https://directg.net/game/game_page.html?product_code=50005406,16%,,,Steam,https://image.directg.net/upload/product/goods_1746763850_simg.jpg,액션/어드벤쳐,19세 이용가
Mafia: The Old Country Deluxe Edition,"\72,500","\61,000",https://directg.net/game/game_page.html?product_code=50005407,16%,,,Steam,https://image.directg.net/upload/product/goods_1746764738_simg.jpg,액션/어드벤쳐,19세 이용가
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles 2,"\69,800","\63,800",https://directg.net/game/game_page.html?product_code=50005356,9%,,,Steam,https://image.directg.net/upload/product/goods_1750997233_simg.jpg,액션/어드벤쳐,15세 이용가
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles 2 Deluxe Edition,"\79,800","\72,800",https://directg.net/game/game_page.html?product_code=50005357,9%,,,Steam,https://image.directg.net/upload/product/goods_1750997263_simg.jpg,액션/어드벤쳐,15세 이용가
Tales of the Shire: A The Lord of The Rings Game,"\39,500","\33,000",https://directg.net/game/game_page.html?product_code=50005615,16%,,,Steam,https://image.directg.net/upload/product/goods_1753320057_simg.jpg,시뮬레이션,15세 이용가
Dead by Daylight: The Walking Dead,"\8,500","\8,500",https://directg.net/game/game_page.html?product_code=50005636,0%,,,Steam,https://directg.net/upload/product/goods_1753842242_simg.jpg,액션,19세 이용가
Wuchang: Fallen Feathers Deluxe Upgrade Pack,"\10,000","\10,000",https://directg.net/game/game_page.html?product_code=50005618,0%,,,Steam,https://image.directg.net/upload/product/goods_1753342405_simg.jpg,액션/RPG,19세 이용가
Wuchang: Fallen Feathers,"\59,800","\59,800",https://directg.net/game/game_page.html?product_code=50005393,0%,,,Steam,https://image.directg.net/upload/product/goods_1745888437_simg.jpg,액션/RPG,19세 이용가
Wuchang: Fallen Feathers Deluxe Edition,"\69,800","\69,800",https://directg.net/game/game_page.html?product_code=50005395,0%,,,Steam,https://image.directg.net/upload/product/goods_1745888967_simg.jpg,액션/RPG,19세 이용가
Killing Floor 3 Day one Edition,"\42,000","\39,800",https://directg.net/game/game_page.html?product_code=50005215,5%,,,Steam,https://image.directg.net/upload/product/goods_1738742849_simg.jpg,액션,19세 이용가
Bridge Constructor Studio,"\13,500","\9,900",https://directg.net/game/game_page.html?product_code=50005578,27%,,,Steam,https://image.directg.net/upload/product/goods_1752721129_simg.jpg,시뮬레이션,전체 이용가
He is Coming,"\14,900","\9,600",https://directg.net/game/game_page.html?product_code=50005568,36%,,,Steam,https://image.directg.net/upload/product/goods_1752113021_simg.jpg,전략/시뮬레이션,전체 이용가
RoboCop: Rogue City - Unfinished Business,"\32,000","\29,800",https://directg.net/game/game_page.html?product_code=50005522,7%,,,Steam,https://image.directg.net/upload/product/goods_1750730831_simg.jpg,액션/어드벤쳐,19세 이용가
Two Point Museum: Fantasy Finds,"\9,500","\8,800",https://directg.net/game/game_page.html?product_code=50005543,7%,,,Steam,https://image.directg.net/upload/product/goods_1751332732_simg.jpg,시뮬레이션,전체 이용가
Street Fighter 6 - Year 3 Character Pass,"\36,800","\31,800",https://directg.net/game/game_page.html?product_code=50005575,14%,,,Steam,https://image.directg.net/upload/product/goods_1752626953_simg.jpg,액션,15세 이용가
Street Fighter 6 - Year 3 Ultimate Pass,"\58,800","\49,800",https://directg.net/game/game_page.html?product_code=50005576,15%,,,Steam,https://image.directg.net/upload/product/goods_1752627047_simg.jpg,액션,15세 이용가
Destiny 2: The Edge of Fate,"\44,500","\41,800",https://directg.net/game/game_page.html?product_code=50005422,6%,,,Steam,https://image.directg.net/upload/product/goods_1747618745_simg.jpg,액션/어드벤쳐,15세 이용가
Destiny 2: Year of Prophecy,"\88,900","\82,800",https://directg.net/game/game_page.html?product_code=50005423,7%,,,Steam,https://image.directg.net/upload/product/goods_1747619330_simg.jpg,액션/어드벤쳐,15세 이용가
